DATE , PARTY NAME,BILL NO,ITEM,MAKE, QTY , RATE , TOTAL ,PARTY,EX RATE,EX TOTAL
31-05-2024,ATUL CORP,SALE,6005 ZZ,FAG,140.00,118.00,16520.00,N M SALES AG,, -   
31-05-2024,POLITE ENTER,SALE,UCFL 205,FKD,10.00,100.00,1000.00,N M SALES AG,, -   
31-05-2024,POLITE ENTER,SALE,UCT 205,CME,10.00,150.00,1500.00,N M SALES AG,, -   
31-05-2024,ANUPAM MARKETING P LTD,1298,UCF 208,SKF,4.00,1212.00,4846.10,N M SALES AG,, -   
01-06-2024,MITESH ENT.,SALE,ucf 213,TR,6.00,2150.00,12900.00,HARSH SALES CORP,, -   
01-06-2024,MITESH ENT.,SALE,ucp 213,TR,2.00,2150.00,4300.00,HARSH SALES CORP,, -   
03-06-2024,RAVI ABHAY TRADING CO,X,6004 ZZ,KG,100.00,30.00,3025.00,N M SALES AG,, -   
03-06-2024,RAVI ABHAY TRADING CO,X,6206 ZZ,KG,120.00,66.00,7974.00,N M SALES AG,, -   
03-06-2024,JAYCHENDRA BRG P LTD,2446,,IKO,1.00,1625.00,1625.00,GAUTTAM ENT.,, -   
04-06-2024,JAYCHENDRA BRG P LTD,SALE,RNA 6906,IKO,6.00,550.00,3300.00,HARSH SALES CORP,, -   
04-06-2024,GFB ENTERPRISE,SALE,6003 ZZ,SKF,8.00,139.00,1115.10,BHAVYA ENT.,, -   
04-06-2024,GFB ENTERPRISE,SALE,6004 ZZ,SKF,10.00,157.00,1568.80,BHAVYA ENT.,, -   
04-06-2024,JAYCHENDRA BRG P LTD,2506,,IKO,1.00,3300.00,3300.00,GAUTTAM ENT.,, -   
04-06-2024,JENIL INTERNATIONAL LLP,SALE,6006 ZZ,SKF,10.00,248.00,2484.00,BHAVYA ENT.,, -   
05-06-2024,AJMERA ENTERPRISE,SALE,81217,IKO,1.00,3900.00,3900.00,GAUTTAM ENT.,, -   
05-06-2024,SHREE ARIHANT IMPEX,SALE,6000 2RS,SKF,20.00,108.00,2150.80,N M SALES AG,, -   
05-06-2024,SHREE ARIHANT IMPEX,SALE,6204 ZZ,SKF,120.00,85.00,10200.00,N M SALES AG,2.00,240.00
05-06-2024,SHREE ARIHANT IMPEX,SALE,6208 ZZ,SKF,5.00,559.00,2795.60,N M SALES AG,, -   
05-06-2024,JMC TRADE CENTRE,X,LS 13,KKK,10.00,300.00,3000.00,N M SALES AG,, -   
05-06-2024,MADHU ENTER.,SALE,UC 207,FYH,3.00,615.00,1845.00,BHAVYA ENT.,, -   
05-06-2024,MADHU ENTER.,SALE,UC 210,FYH,12.00,925.00,11100.00,BHAVYA ENT.,, -   
05-06-2024,VARDHAMANRN ENTER.,SALE,NAST 15,IKO,10.00,400.00,4000.00,GAUTTAM ENT.,, -   
06-06-2024,POLITE ENTER,SALE,UCFL 205,GDK,10.00,100.00,1000.00,N M SALES AG,, -   
06-06-2024,POLITE ENTER,SALE,UCP 204,CME,20.00,90.00,1800.00,N M SALES AG,5.00,100.00
06-06-2024,PRECISION BEARING & ASS.,388,,MTC,1.00,876.00,876.00,N M SALES AG,, -   
07-06-2024,PRECISION BEARING & ASS.,SALE,,MTC,1.00,4624.00,4624.00,N M SALES AG,, -   
10-06-2024,VALLABH ENTERPRISE,SALE,6008 ZZ,SKF,10.00,440.00,4400.00,N M SALES AG,, -   
10-06-2024,GFB ENTERPRISE,SALE,22319,FAG,1.00,8540.00,8540.00,N M SALES AG,, -   
10-06-2024,GFB ENTERPRISE,SALE,6205 ZZ,FAG,90.00,97.00,8730.00,N M SALES AG,3.00,270.00
10-06-2024,POLITE ENTER,SALE,UCFL 206,KHK,4.00,440.00,1760.00,N M SALES AG,, -   
10-06-2024,GFB ENTERPRISE,SALE,6004 ZZ,SKF,182.00,98.00,17836.00,N M SALES AG,3.00,546.00
11-06-2024,SHREE ARIHANT IMPEX,1225,,SKF,1.00,4988.00,4988.00,N M SALES AG,, -   
11-06-2024,MITESH ENT.,SALE,UCF 213,TR,6.00,2150.00,12900.00,HARSH SALES CORP,, -   
11-06-2024,MITESH ENT.,SALE,UCP 213,TR,2.00,2150.00,4300.00,HARSH SALES CORP,, -   
12-06-2024,RAVI ABHAY TRADING CO,,6005 ZZ,BMT,25.00,37.00,925.00,N M SALES AG,, -   
12-06-2024,RAVI ABHAY TRADING CO,1114,,HCH,1.00,8849.00,8848.80,N M SALES AG,, -   
13-06-2024,AJMERA ENTERPRISE,SALE,BA 24/16,IKO,12.00,170.00,2040.00,GAUTTAM ENT.,, -   
14-06-2024,SHREE ARIHANT IMPEX,SALE,6204 ZZ,SKF,240.00,85.00,20400.00,N M SALES AG,2.00,480.00
14-06-2024,SHREE ARIHANT IMPEX,SALE,UCF 210,SKF,2.00,1597.00,3194.80,N M SALES AG,, -   
14-06-2024,SHREE ARIHANT IMPEX,SALE,UCP 208,SKF,4.00,1263.00,5052.90,N M SALES AG,, -   
14-06-2024,H D ENTERPRISE,SALE,UCCFL 204,NTN,20.00,, -   ,N M SALES AG,30.00,600.00
14-06-2024,RAVI ABHAY TRADING CO,1138,,KG,1.00,17325.00,17325.00,N M SALES AG,, -   
14-06-2024,JAYCHENDRA BRG P LTD,2901,,IKO,1.00,2100.00,2100.00,GAUTTAM ENT.,, -   
17-06-2024,SHREE ARIHANT IMPEX,SALE,6204 ZZ,SKF,120.00,87.00,10440.00,N M SALES AG,2.00,240.00
17-06-2024,GFB ENTERPRISE,SALE,6207 ZZ C3 BULK,FAG,110.00,195.00,21450.00,N M SALES AG,5.00,550.00
17-06-2024,PRECISION BEARING & ASS.,546,,MTC,1.00,2092.00,2092.00,N M SALES AG,, -   
18-06-2024,M/S ORIENT TRADERS,SALE,22211EK,SKF,1.00,3450.00,3450.00,N M SALES AG,, -   
18-06-2024,RNS BEARINGS,2256,,FAG,1.00,8629.00,8629.00,GAUTTAM ENT.,, -   
19-06-2024,AJMERA ENTERPRISE,SALE,HK 12/12,NTN,20.00,80.00,1600.00,GAUTTAM ENT.,, -   
19-06-2024,AJMERA ENTERPRISE,SALE,RNA 6904,NTN,12.00,590.00,7080.00,GAUTTAM ENT.,, -   
19-06-2024,SHREE JAY ENTER.,SALE,UCP 207,SKF,4.00,1041.00,4163.60,N M SALES AG,, -   
19-06-2024,RAVI ABHAY TRADING CO,SALE,6004 ZZ,KG,100.00,27.00,2700.00,N M SALES AG,, -   
19-06-2024,RNS BEARINGS,SALE,22315MBK W33,EDX,2.00,2115.00,4230.00,BHAVYA ENT.,, -   
19-06-2024,RNS BEARINGS,2306,,FAG,1.00,3425.00,3425.00,GAUTTAM ENT.,, -   
20-06-2024,JAYCHENDRA BRG P LTD,3101,,IKO,1.00,4860.00,4860.00,GAUTTAM ENT.,, -   
20-06-2024,JAYCHENDRA BRG P LTD,3110,,IKO,1.00,3675.00,3675.00,GAUTTAM ENT.,, -   
21-06-2024,M/S ORIENT TRADERS,SALE,22222 E,SKF,2.00,9950.00,19900.00,MANJIL ENTER.,, -   
21-06-2024,M/S ORIENT TRADERS,826,,SKF,1.00,4576.00,4576.00,N M SALES AG,, -   
21-06-2024,AKSHAY ENTER [MAHAVIR ENT.,1153,,SKF,1.00,5270.00,5270.20,N M SALES AG,, -   
21-06-2024,JAYCHENDRA BRG P LTD,3156,,IKO,1.00,2050.00,2050.00,GAUTTAM ENT.,, -   
21-06-2024,JENIL INTERNATIONAL LLP,1953,,SKF,1.00,799.00,799.00,BHAVYA ENT.,, -   
22-06-2024,JAYCHENDRA BRG P LTD,SALE,SUCF 206,ARNI,50.00,675.00,33750.00,BHAVYA ENT.,, -   
24-06-2024,DYZV BEARINGS LLP,SALE,21308,DYZV,1.00,1000.00,1000.00,N M SALES AG,100.00,100.00
24-06-2024,PRECISION BEARING & ASS.,657,,MTC,1.00,2663.00,2663.20,N M SALES AG,, -   
24-06-2024,RAVI ABHAY TRADING CO,SALE,6306 ZZ,KG,70.00,98.00,6860.00,N M SALES AG,, -   
24-06-2024,JAYCHENDRA BRG P LTD,3263,NAST 15,IKO,20.00,400.00,8000.00,GAUTTAM ENT.,, -   
25-06-2024,RAVI ABHAY TRADING CO,1293,6202 ZZ,KG,100.00,18.00,1750.00,N M SALES AG,, -   
25-06-2024,RAVI ABHAY TRADING CO,1293,6304 ZZ,KG,50.00,47.00,2350.00,N M SALES AG,, -   
25-06-2024,RAVI ABHAY TRADING CO,1293,6304 ZZ,KG,120.00,62.00,7440.00,N M SALES AG,, -   
25-06-2024,JENIL INTERNATIONAL LLP,SALE,6211 ZZ,SKF,3.00,629.00,1888.10,BHAVYA ENT.,, -   
25-06-2024,JENIL INTERNATIONAL LLP,SALE,6212 ZZ ,SKF,2.00,757.00,1513.60,BHAVYA ENT.,, -   
26-06-2024,DEEPAK C J,SALE,6912 ZZ,NTN,1.00,950.00,950.00,N M SALES AG,75.00,75.00
26-06-2024,T S ENTERPRISE,SALE,7004 P4,NSK,2.00,2900.00,5800.00,N M SALES AG,, -   
26-06-2024,M/S ORIENT TRADERS,SALE,UCP 212,SKF,2.00,2837.00,5673.20,N M SALES AG,, -   
26-06-2024,GFB ENTERPRISE,B2304,2202 ETN9 2RS,SKF,53.00,1405.00,74465.00,R K ENTER.,100.00,5300.00
26-06-2024,GFB ENTERPRISE,323,2202 ETN9 2RS,SKF,31.00,1405.00,43555.00,R K ENTER.,100.00,3100.00
27-06-2024,SHREE ARIHANT IMPEX,SALE,6204 ZZ,SKF,240.00,85.00,20400.00,N M SALES AG,2.00,480.00
27-06-2024,ANUPAM MARKETING P LTD,7579,2202 ETN9 2RS,SKF,15.00,1822.00,27325.80,R K ENTER.,63.92,958.80
29-06-2024,JAYCHENDRA BRG P LTD,3477,,IKO,1.00,2080.00,2080.00,GAUTTAM ENT.,, -   
01-07-2024,H D ENTERPRISE,SALE,UCF 210,NTN,2.00,, -   ,N M SALES AG,100.00,200.00
01-07-2024,RAVI ABHAY TRADING CO,SALE,6206 ZZ,KG,120.00,61.00,7320.00,N M SALES AG,, -   
01-07-2024,M/S ORIENT TRADERS,4,UCF 204,SKF,1.00,690.00,690.00,N M SALES AG,, -   
01-07-2024,M/S ORIENT TRADERS,4,UCF 213,SKF,18.00,3242.00,58348.10,N M SALES AG,, -   
03-07-2024,MITESH ENT.,SALE,UCF 212,TR,2.00,1950.00,3900.00,KUNJAN TRADING CORP,, -   
05-07-2024,VALLABH ENTERPRISE,SALE,6008 ZZ,SKF,8.00,435.00,3480.00,HARSH SALES CORP,, -   
05-07-2024,VALLABH ENTERPRISE,SALE,7209 BEP,SKF,2.00,1749.00,3498.00,N M SALES AG,, -   
06-07-2024,VALLABH ENTERPRISE,SALE,22212 E,SKF,4.00,3375.00,13500.00,N M SALES AG,150.00,600.00
06-07-2024,JAYCHENDRA BRG P LTD,3810,,IKO,1.00,780.00,780.00,GAUTTAM ENT.,, -   
08-07-2024,M/S ORIENT TRADERS,695,UCP 205,SKF,4.00,717.00,2866.20,N M SALES AG,24.00,96.00
08-07-2024,M/S ORIENT TRADERS,695,UCP 208,SKF,4.00,1253.00,5010.70,N M SALES AG,13.78,55.12
08-07-2024,M/S ORIENT TRADERS,SALE,6214 2rs,SKF,8.00,2193.00,17540.00,GAUTTAM ENT.,, -   
09-07-2024,ANIL TRADING CO,SALE,4218 B TVH,FAG,1.00,17000.00,17000.00,N M SALES AG,500.00,500.00
09-07-2024,HITESH-FAG,SALE,32218,FAG,1.00,2221.00,2221.00,N M SALES AG,44.00,44.00
09-07-2024,RAVI ABHAY TRADING CO,SALE,6201 ZZ,KG,60.00,17.00,1020.00,N M SALES AG,, -   
09-07-2024,RAVI ABHAY TRADING CO,SALE,6202 ZZ,KG,100.00,18.00,1800.00,N M SALES AG,, -   
09-07-2024,RAVI ABHAY TRADING CO,SALE,6305 ZZ,KG,30.00,69.00,2070.00,N M SALES AG,, -   
09-07-2024,JENIL INTERNATIONAL LLP,2481,,SKF,1.00,2916.00,2915.50,BHAVYA ENT.,, -   
09-07-2024,SHREE JAY ENTER.,SALE,UCF 206,SKF,3.00,920.00,2758.60,GAUTTAM ENT.,, -   
10-07-2024,AJMERA ENTERPRISE,SALE,NKX 50 T2Z,NTN,2.00,2325.00,4650.00,GAUTTAM ENT.,, -   
11-07-2024,VARDHAMANRN ENTER.,SALE,22214E,SKF,10.00,5815.00,58150.00,N M SALES AG,75.00,750.00
11-07-2024,RAVI ABHAY TRADING CO,SALE,6206 ZZ,SKF,120.00,61.00,7320.00,N M SALES AG,, -   
11-07-2024,BHAVYA ENTER.-MAHEH,SALE,1210 EKTN 9,SKF,2.00,1504.00,3008.40,N M SALES AG,, -   
12-07-2024,SANJAY ORIENT,SALE,2204 ETN9,SKF,4.00,1310.00,5240.00,N M SALES AG,22.10,88.40
12-07-2024,RAVI ABHAY TRADING CO,SALE,6004 ZZ,KG,100.00,27.00,2700.00,N M SALES AG,, -   
12-07-2024,RAVI ABHAY TRADING CO,SALE,6202  ZZ,KG,100.00,18.00,1750.00,N M SALES AG,, -   
12-07-2024,RAVI ABHAY TRADING CO,SALE,6206 ZZ,KG,120.00,61.00,7320.00,N M SALES AG,, -   
12-07-2024,R P IMPEX,SALE,2204 ETN9,SKF,2.00,1331.00,2661.10,N M SALES AG,23.76,47.52
12-07-2024,MUKUND BEARINGS,SALE,6306 2RS C3 ,SKF,5.00,396.00,1982.30,N M SALES AG,, -   
12-07-2024,MUKUND BEARINGS,SALE,6311 ZZ,SKF,2.00,1525.00,3050.90,N M SALES AG,, -   
13-07-2024,ANIL TRADING CO,SALE,NU 2215 tvp c3,fag,1.00,5500.00,5500.00,N M SALES AG,, -   
15-07-2024,JAYCHENDRA BRG P LTD,SALE,SUCF 206,ANI,25.00,675.00,16875.00,BHAVYA ENT.,, -   
15-07-2024,RNS BEARINGS,SALE,23134 MB W33,EDX,2.00,8740.00,17480.00,BHAVYA ENT.,, -   
16-07-2024,SHREE ARIHANT IMPEX,SALE,6204 ZZ,SKF,240.00,85.00,20400.00,N M SALES AG,2.00,480.00
16-07-2024,J INDUSTRIAL P LTD,5274,,JIC,1.00,1870.00,1870.00,N M SALES AG,, -   
17-07-2024,JMC TRADE CENTRE,SALE,HE 2310,HKG,50.00,103.00,5160.00,N M SALES AG,, -   
19-07-2024,GFB ENTERPRISE,SALE,6207 ZZ C3 BULK,FAG,45.00,195.00,8775.00,N M SALES AG,5.00,225.00
19-07-2024,H D ENTERPRISE,SALE,UCF 213,NTN,12.00,, -   ,N M SALES AG,200.00,2400.00
22-07-2024,RAVI ABHAY TRADING CO,SALE,6004 ZZ,KG,108.00,27.00,2916.00,N M SALES AG,, -   
23-07-2024,RAVI ABHAY TRADING CO,SALE,,KG,1.00,13030.00,13030.00,N M SALES AG,, -   
24-07-2024,MITESH ENT.,SALE,UCPH ,TR,2.00,450.00,900.00,N M SALES AG,, -   
24-07-2024,JENIL INTERNATIONAL LLP,SALE,6004 ZZ,SKF,182.00,98.00,17836.00,N M SALES AG,2.00,364.00
26-07-2024,CHETAN BEARING P LLP,SALE,NURT 25 A,INA,4.00,1600.00,6400.00,N M SALES AG,100.00,400.00
26-07-2024,POLITE ENTER,SALE,UCP 204,KHK,4.00,315.00,1260.00,N M SALES AG,, -   
26-07-2024,POLITE ENTER,SALE,UCP 209,BBZ,4.00,275.00,1100.00,N M SALES AG,, -   
26-07-2024,POLITE ENTER,SALE,UCP 210,CME,2.00,300.00,600.00,N M SALES AG,, -   
26-07-2024,RAVI ABHAY TRADING CO,SALE,6309 ZZ,KG,15.00,220.00,3300.00,N M SALES AG,, -   
26-07-2024,JENIL INTERNATIONAL LLP,3063,,SKF,1.00,8052.00,8052.00,N M SALES AG,, -   
27-07-2024,SHREE ARIHANT IMPEX,SALE,6204 ZZ,SKF,240.00,85.00,20400.00,N M SALES AG,2.00,480.00
27-07-2024,RAVI ABHAY TRADING CO,SALE,6004 ZZ,KG,100.00,27.00,2700.00,N M SALES AG,, -   
27-07-2024,RAVI ABHAY TRADING CO,SALE,6204 ZZ,KG,100.00,36.00,3600.00,N M SALES AG,, -   
29-07-2024,AJMERA ENTERPRISE,SALE,NA 6907,IKO,6.00,750.00,4500.00,GAUTTAM ENT.,, -   
29-07-2024,M/S ORIENT TRADERS,2408,UCP 210/UCFL 205,SKF,1.00,4548.00,4548.40,N M SALES AG,, -   
30-07-2024,PRECISION BEARING & ASS.,1395,,MTC,1.00,8935.00,8935.00,N M SALES AG,, -   
31-07-2024,RNS BEARINGS,SALE,21310,EDX,2.00,922.00,1844.00,BHAVYA ENT.,, -   
02-08-2024,J INDUSTRIAL P LTD,6225,,JIC,300.00,58.00,17325.00,N M SALES AG,, -   
02-08-2024,RAVI ABHAY TRADING CO,1831,,HCH,1.00,7118.00,7117.50,N M SALES AG,, -   
05-08-2024,AJMERA ENTERPRISE,SALE,81111,NTN,2.00,1275.00,2550.00,GAUTTAM ENT.,, -   
05-08-2024,SHREE ARIHANT IMPEX,2108,6209 ZZ ,SKF,1.00,605.00,605.10,KAINAAZ CARGO MOVE.P.LTD,39.00,39.00
05-08-2024,SHREE ARIHANT IMPEX,2108,6309 ZZ C3,SKF,1.00,1171.00,1170.60,KAINAAZ CARGO MOVE.P.LTD,75.00,75.00
05-08-2024,GFB ENTERPRISE,3352,6207 ZZ/C3,FAG,110.00,195.00,21450.00,N M SALES AG,5.00,550.00
05-08-2024,PRECISION BEARING & ASS.,1540,,MTC,1.00,9396.00,9396.00,N M SALES AG,, -   
05-08-2024,RAVI ABHAY TRADING CO,1169,,KG,1.00,11930.00,11930.00,N M SALES AG,, -   
05-08-2024,M/S ORIENT TRADERS,SALE,6214,SKF,2.00,1391.00,2782.00,GAUTTAM ENT.,, -   
05-08-2024,SHREE ARIHANT IMPEX,SALE,32307,SKF,1.00,850.00,850.00,BHAVYA ENT.,, -   
06-08-2024,LAXMINARAYAN & SONS,SALE,51104,FAG,2.00,315.00,630.00,GAUTTAM ENT.,, -   
06-08-2024,LAXMINARAYAN & SONS,SALE,51105,FAG,2.00,375.00,750.00,GAUTTAM ENT.,, -   
06-08-2024,LAXMINARAYAN & SONS,SALE,51108,FAG,1.00,575.00,575.00,GAUTTAM ENT.,, -   
07-08-2024,AJMERA ENTERPRISE,SALE,BA 18/16,IKO,10.00,135.00,1350.00,GAUTTAM ENT.,, -   
07-08-2024,AJMERA ENTERPRISE,SALE,BA 24/16,IKO,20.00,170.00,3400.00,GAUTTAM ENT.,, -   
07-08-2024,AJMERA ENTERPRISE,SALE,BA 26/20,IKO,5.00,200.00,1000.00,GAUTTAM ENT.,, -   
07-08-2024,AJMERA ENTERPRISE,SALE,BA 28/24,IKO,5.00,250.00,1250.00,GAUTTAM ENT.,, -   
07-08-2024,JAYCHENDRA BRG P LTD,4978,6905 ZZ,NSK,10.00,170.00,1700.00,VIRAJ ENT,, -   
07-08-2024,JENIL INTERNATIONAL LLP,3423,,SKF,1.00,5973.00,5973.00,VIRAJ ENT,, -   
08-08-2024,MUKUND BEARINGS,SALE,6203 ZZ,SKF,10.00,153.00,1529.00,N M SALES AG,, -   
08-08-2024,MUKUND BEARINGS,SALE,6205 ZZ,SKF,10.00,223.00,2227.50,N M SALES AG,, -   
08-08-2024,POLITE ENTER,SALE,UCF 211,CME,2.00,400.00,800.00,N M SALES AG,, -   
08-08-2024,POLITE ENTER,SALE,UCP 204,CME,15.00,90.00,1350.00,N M SALES AG,5.00,75.00
08-08-2024,MUKUND BEARINGS,SALE,6308 ZZ,SKF,4.00,610.00,2439.80,N M SALES AG,, -   
08-08-2024,JENIL INTERNATIONAL LLP,3461,,SKF,1.00,4411.00,4411.40,N M SALES AG,, -   
09-08-2024,SHREE ARIHANT IMPEX,SALE,6204 ZZ,SKF,240.00,85.00,20400.00,N M SALES AG,2.00,480.00
09-08-2024,JENIL INTERNATIONAL LLP,SALE,6003 zz,SKF,8.00,85.00,680.00,BHAVYA ENT.,, -   
10-08-2024,VALLABH ENTERPRISE,SALE,22217 E/C3,SKF,2.00,7000.00,14000.00,GAUTTAM ENT.,, -   
12-08-2024,JAYCHENDRA BRG P LTD,SALE,NATA 5905,IKO,1.00,775.00,775.00,GAUTTAM ENT.,, -   
12-08-2024,POLITE ENTER,SALE,UCP 210,CME,4.00,300.00,1200.00,N M SALES AG,, -   
12-08-2024,PRECISION BEARING & ASS.,1753,,MTC,1.00,4048.00,4048.00,N M SALES AG,, -   
13-08-2024,JENIL INTERNATIONAL LLP,SALE,6310,SKF,2.00,923.00,1845.60,MANJIL ENTER.,, -   
13-08-2024,JENIL INTERNATIONAL LLP,3613,,SKF,1.00,2079.00,2079.00,BHAVYA ENT.,, -   
16-08-2024,AJMERA ENTERPRISE,SALE,HF 12/16,ESK,4.00,160.00,640.00,GAUTTAM ENT.,, -   
16-08-2024,DYZV BEARINGS LLP,SALE,321311,DYZV,4.00,900.00,3600.00,BHAVYA ENT.,, -   
16-08-2024,JAYCHENDRA BRG P LTD,5330,,IKO,1.00,1080.00,1080.00,GAUTTAM ENT.,, -   
20-08-2024,RNS BEARINGS,SALE,22216K,EDX,2.00,1340.00,2680.00,BHAVYA ENT.,, -   
21-08-2024,ATUL CORP,SALE,6005 ZZ,FAG,161.00,118.00,18998.00,N M SALES AG,, -   
21-08-2024,GFB ENTERPRISE,SALE,6205 ZZ,FAG,216.00,94.00,20304.00,N M SALES AG,3.00,648.00
21-08-2024,POLITE ENTER,SALE,UCFL 203,CME,1.00,150.00,150.00,N M SALES AG,, -   
21-08-2024,PRECISION BEARING & ASS.,1997,,MTC,1.00,3448.00,3448.00,N M SALES AG,, -   
21-08-2024,RAVI ABHAY TRADING CO,SALE,6206 ZZ,KG,120.00,61.00,7320.00,N M SALES AG,, -   
22-08-2024,VALLABH ENTERPRISE,SALE,6008 ZZ,SKF,15.00,421.00,6315.00,N M SALES AG,9.00,135.00
22-08-2024,HITESH-FAG,SALE,7202 B2RSR,FAG,3.00,1800.00,5400.00,HARSH SALES CORP,75.00,225.00
22-08-2024,kunal-HIWIN,SALE,50 GRAM ,KULBER,1.00,1275.00,1275.00,HARSH SALES CORP,, -   
22-08-2024,M/S ORIENT TRADERS,SALE,7202 BEP,SKF,6.00,1000.00,6000.00,HARSH SALES CORP,, -   
23-08-2024,GFB ENTERPRISE,SALE,6207 ZZ C3 BULK,FAG,55.00,195.00,10725.00,N M SALES AG,5.00,275.00
23-08-2024,POLITE ENTER,SALE,UCT 205,BBZ,10.00,140.00,1400.00,N M SALES AG,10.00,100.00
24-08-2024,JAYCHENDRA BRG P LTD,5620,,IKO,1.00,11340.00,11340.00,GAUTTAM ENT.,, -   
26-08-2024,CHANDAN BEARING,2425,32026,NAM,2.00,1100.00,2200.00,N M SALES AG,, -   
26-08-2024,CHANDAN BEARING,2425,33022,NAM,2.00,1000.00,2000.00,N M SALES AG,, -   
26-08-2024,JENIL INTERNATIONAL LLP,3910,6305 ZZ,SKF,4.00,282.00,1126.40,N M SALES AG,, -   
29-08-2024,JAYCHENDRA BRG P LTD,5737,SUCF 206,ANI,11.00,675.00,7425.00,BHAVYA ENT.,, -   
29-08-2024,H D ENTERPRISE,SALE,UCP 208-24,CIU,10.00,385.00,3850.00,N M SALES AG,, -   
29-08-2024,MADHU ENTER.,SALE,UC 207,FYH,7.00,610.00,4270.00,BHAVYA ENT.,, -   
29-08-2024,MADHU ENTER.,SALE,UCP 313,FYH,1.00,6760.00,6760.00,BHAVYA ENT.,, -   
30-08-2024,SHREE ARIHANT IMPEX,2541,,SKF,1.00,4815.00,4815.00,VIRAJ ENT,, -   
30-08-2024,MUKUND BEARINGS,3785,,SKF,1.00,12833.00,12833.20,N M SALES AG,, -   
30-08-2024,DEEPAK C J,801,6904 ZZ,NTN,24.00,155.00,3720.00,N M SALES AG,, -   
30-08-2024,KOTHARI & CO,SALE,6207 ZZ C3 BULK,FAG,30.00,276.00,8276.40,N M SALES AG,, -   
30-08-2024,PRECISION BEARING & ASS.,2271,,MTC,1.00,1384.00,1384.00,N M SALES AG,, -   
02-09-2024,SHREE ARIHANT IMPEX,SALE,,SKF,1.00,3500.00,3499.80,N M SALES AG,, -   
02-09-2024,MAHAVIR SALES CORP,SALE,CSK 15 P,WOK,10.00,240.00,2400.00,N M SALES AG,, -   
02-09-2024,MAHAVIR SALES CORP,SALE,SI 40ES 2RS,SLH,5.00,1650.00,8250.00,N M SALES AG,, -   
02-09-2024,VARDHAMANRN ENTER.,SALE,NK 38/30,IKO,4.00,415.00,1660.00,GAUTTAM ENT.,, -   
03-09-2024,H D ENTERPRISE,SALE,UCF 216,DEV,2.00,1250.00,2500.00,N M SALES AG,, -   
03-09-2024,J INDUSTRIAL P LTD,7824,KM 6,JIC,100.00,58.00,5775.00,N M SALES AG,, -   
03-09-2024,RNS BEARINGS,4764,600 ZZ C3,FAG,10.00,48.00,480.00,N M SALES AG,, -   
03-09-2024,RNS BEARINGS,4764,6024 ZZ,FAG,2.00,5700.00,11400.00,N M SALES AG,250.00,500.00
03-09-2024,MADHU ENTER.,SALE,UC 206,FYH,12.00,520.00,6240.00,BHAVYA ENT.,, -   
04-09-2024,H D ENTERPRISE,SALE,UCF 213,NTN,4.00,, -   ,N M SALES AG,200.00,800.00
04-09-2024,PRECISION BEARING & ASS.,2420,,MTC,1.00,5338.00,5338.00,N M SALES AG,, -   
05-09-2024,AJMERA ENTERPRISE,SALE,RNA 5905,NTN,10.00,750.00,7500.00,GAUTTAM ENT.,, -   
05-09-2024,SHREE ARIHANT IMPEX,SALE,6204 ZZ,SKF,360.00,85.00,30600.00,N M SALES AG,2.00,720.00
05-09-2024,POLITE ENTER,SALE,UCP 207,KHK,4.00,575.00,2300.00,N M SALES AG,, -   
05-09-2024,RAVI ABHAY TRADING CO,2286,,KG,1.00,5000.00,5000.00,N M SALES AG,, -   
06-09-2024,JAYCHENDRA BRG P LTD,6077,,IKO,1.00,6900.00,6900.00,GAUTTAM ENT.,, -   
06-09-2024,SHREE ARIHANT IMPEX,2689,6204 ZZ,SKF,240.00,85.00,20400.00,N M SALES AG,2.00,480.00
06-09-2024,MAHAVIR SALES CORP,SALE,LM 10 UU,SLM,20.00,50.00,1000.00,N M SALES AG,, -   
06-09-2024,MAHAVIR SALES CORP,SALE,LM 8 UU,SLM,20.00,48.00,960.00,N M SALES AG,, -   
09-09-2024,AJMERA ENTERPRISE,SALE,CF 10 BUU,IKO,6.00,315.00,1890.00,GAUTTAM ENT.,, -   
09-09-2024,AJMERA ENTERPRISE,SALE,NK 55/25,IKO,1.00,450.00,450.00,GAUTTAM ENT.,, -   
09-09-2024,AJMERA ENTERPRISE,SALE,NKX 50 T2Z,NTN,1.00,2400.00,2400.00,GAUTTAM ENT.,, -   
09-09-2024,H D ENTERPRISE,SALE,UCF 210,NTN,4.00,, -   ,N M SALES AG,125.00,500.00
09-09-2024,PRECISION BEARING & ASS.,2524,,MTC,1.00,1162.00,1161.50,N M SALES AG,, -   
09-09-2024,VARDHAMANRN ENTER.,SALE,NK 55/35,IKO,6.00,575.00,3450.00,GAUTTAM ENT.,, -   
09-09-2024,VARDHAMANRN ENTER.,SALE,NKI 22/20,IKO,7.00,400.00,2800.00,GAUTTAM ENT.,, -   
11-09-2024,SHREE ARIHANT IMPEX,SALE,6004 zz,SKF,50.00,179.00,8960.00,R K ENTER.,6.40,320.00
11-09-2024,SHREE ARIHANT IMPEX,SALE,6204 ZZ,SKF,360.00,85.00,30600.00,N M SALES AG,2.00,720.00
11-09-2024,H D ENTERPRISE,SALE,UCFL 204,NTN,15.00,, -   ,R K ENTER.,30.00,450.00
11-09-2024,JENIL INTERNATIONAL LLP,4314,6205 ZZ,SKF,90.00,102.00,9180.00,N M SALES AG,3.00,270.00
